model,params,mean_test_score,std_test_score,rank_test_score
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.6655,0.0102,129
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.6657,0.0099,125
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.6656,0.0089,127
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",0.6602,0.0053,262
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.6624,0.0094,215
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.6650,0.0111,137
Random Forest,"{'max_depth': 30, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.6653,0.0095,133
Logistic Regression,"{'C': 0.01, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5969,0.0197,11
Logistic Regression,"{'C': 0.01, 'penalty': 'l2', 'solver': 'sag'}",0.5969,0.0197,9
Logistic Regression,"{'C': 0.01, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5969,0.0197,12
Logistic Regression,"{'C': 0.01, 'penalty': 'l2', 'solver': 'saga'}",0.5969,0.0197,10
Logistic Regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5964,0.0198,17
Logistic Regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'sag'}",0.5964,0.0198,19
Logistic Regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5963,0.0198,21
Logistic Regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'saga'}",0.5964,0.0198,20
Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5962,0.0198,44
Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'sag'}",0.5963,0.0198,25
Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5963,0.0198,40
Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'saga'}",0.5963,0.0198,23
Logistic Regression,"{'C': 0.01, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5984,0.0227,1
Logistic Regression,"{'C': 10, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5962,0.0198,45
Logistic Regression,"{'C': 10, 'penalty': 'l2', 'solver': 'sag'}",0.5963,0.0198,24
Logistic Regression,"{'C': 10, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5963,0.0198,41
Logistic Regression,"{'C': 10, 'penalty': 'l2', 'solver': 'saga'}",0.5963,0.0198,28
Logistic Regression,"{'C': 100, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5962,0.0198,47
Logistic Regression,"{'C': 100, 'penalty': 'l2', 'solver': 'sag'}",0.5963,0.0198,30
Logistic Regression,"{'C': 100, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5962,0.0198,42
Logistic Regression,"{'C': 100, 'penalty': 'l2', 'solver': 'saga'}",0.5963,0.0198,36
Logistic Regression,"{'C': 0.01, 'penalty': 'l1', 'solver': 'liblinear'}",0.5941,0.0249,48
Logistic Regression,"{'C': 0.01, 'penalty': 'l1', 'solver': 'saga'}",0.5941,0.0248,49
Logistic Regression,"{'C': 0.1, 'penalty': 'l1', 'solver': 'liblinear'}",0.5976,0.0195,4
Logistic Regression,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}",0.5976,0.0194,2
Logistic Regression,"{'C': 1, 'penalty': 'l1', 'solver': 'liblinear'}",0.5965,0.0197,14
Logistic Regression,"{'C': 1, 'penalty': 'l1', 'solver': 'saga'}",0.5965,0.0197,13
Logistic Regression,"{'C': 10, 'penalty': 'l1', 'solver': 'liblinear'}",0.5963,0.0198,37
Logistic Regression,"{'C': 10, 'penalty': 'l1', 'solver': 'saga'}",0.5963,0.0198,39
Logistic Regression,"{'C': 100, 'penalty': 'l1', 'solver': 'liblinear'}",0.5963,0.0198,22
Logistic Regression,"{'C': 100, 'penalty': 'l1', 'solver': 'saga'}",0.5963,0.0198,27
Logistic Regression,"{'penalty': None, 'solver': 'lbfgs'}",0.5962,0.0198,46
Logistic Regression,"{'penalty': None, 'solver': 'sag'}",0.5963,0.0198,33
Logistic Regression,"{'penalty': None, 'solver': 'newton-cg'}",0.5962,0.0198,43
Logistic Regression,"{'penalty': None, 'solver': 'saga'}",0.5963,0.0198,35
Logistic Regression,"{'C': 0.01, 'l1_ratio': 0.3, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5972,0.0204,7
Logistic Regression,"{'C': 0.01, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5976,0.0205,3
Logistic Regression,"{'C': 0.01, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5984,0.0227,1
Logistic Regression,"{'C': 0.1, 'l1_ratio': 0.3, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5970,0.0196,8
Logistic Regression,"{'C': 0.1, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5972,0.0195,6
Logistic Regression,"{'C': 0.1, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5975,0.0195,5
Logistic Regression,"{'C': 1, 'l1_ratio': 0.3, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5964,0.0198,18
Logistic Regression,"{'C': 1, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5964,0.0198,15
Logistic Regression,"{'C': 1, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5964,0.0198,16
Logistic Regression,"{'C': 10, 'l1_ratio': 0.3, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,34
Logistic Regression,"{'C': 10, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,38
Logistic Regression,"{'C': 10, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,32
Logistic Regression,"{'C': 100, 'l1_ratio': 0.3, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,29
Logistic Regression,"{'C': 100, 'l1_ratio': 0.5, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,30
Logistic Regression,"{'C': 100, 'l1_ratio': 0.7, 'penalty': 'elasticnet', 'solver': 'saga'}",0.5963,0.0198,26
